"<string name=""w_hsk_	3	_	245	"""""">""	""smelt, refine";" distill, condense""	</string>";;;;
"<string name=""w_hsk_	3	_	246	"""""">""	transfer, move, remove, shift	</string>";;;;;
"<string name=""w_hsk_	3	_	247	"""""">""	""brush";" clean with brush, scrub""	</string>";;;;
"<string name=""w_hsk_	3	_	248	"""""">""	""thin, emaciated, lean";" meager""	</string>";;;;
"<string name=""w_hsk_	3	_	249	"""""">""	""a catty (approximately 500 g)"; an axe; keen, shrewd;" KangXi radical number 69""	</string>";;
"<string name=""w_hsk_	3	_	250	"""""">""	""fat, obese";" fatty""	</string>";;;;
"<string name=""w_hsk_	3	_	251	"""""">""	""hungry"; greedy for;" hunger""	</string>";;;
"<string name=""w_hsk_	3	_	252	"""""">""	somewhat, slightly, at least	</string>";;;;;
"<string name=""w_hsk_	3	_	253	"""""">""	bowl, small dish	</string>";;;;;
"<string name=""w_hsk_	3	_	254	"""""">""	""thirsty, parched";" yearn, pine""	</string>";;;;
"<string name=""w_hsk_	3	_	255	"""""">""	""eat heartily";" eat one\'s fill""	</string>";;;;
"<string name=""w_hsk_	3	_	256	"""""">""	sweet, sweetness	</string>";;;;;
"<string name=""w_hsk_	3	_	257	"""""">""	""short, dwarf";" low""	</string>";;;;
"<string name=""w_hsk_	3	_	258	"""""">""	trousers, pants	</string>";;;;;
"<string name=""w_hsk_	3	_	259	"""""">""	""shirt"; robe; gown;" jacket""	</string>";;
"<string name=""w_hsk_	3	_	260	"""""">""	umbrella, parasol, parachute	</string>";;;;;
"<string name=""w_hsk_	3	_	261	"""""">""	""mother/wife\'s sister";" concubine""	</string>";;;;
"<string name=""w_hsk_	3	_	262	"""""">""	shave, pare off, scrape	</string>";;;;;
"<string name=""w_hsk_	3	_	263	"""""">""	cakes, pastry	</string>";;;;;
"<string name=""w_hsk_	3	_	264	"""""">""	skirt, apron, petticoat	</string>";;;;;
"<string name=""w_hsk_	3	_	265	"""""">""	""underwear";" inner garments""	</string>";;;;
"<string name=""w_hsk_	3	_	266	"""""">""	""forge metal";" temper, refine""	</string>";;;;
"<string name=""w_hsk_	3	_	267	"""""">""	wash, bathe	</string>";;;;;
"<string name=""w_hsk_	3	_	268	"""""">""	beer	</string>";;;;;
"<string name=""w_hsk_	3	_	269	"""""">""	""banana";" plantain""	</string>";;;;
"<string name=""w_hsk_	3	_	270	"""""">""	chopsticks	</string>";;;;;
"<string name=""w_hsk_	4	_	1	"""""">""	""marks preceding phrase as modifier of following phrase"; it, him her, them;" go to""	</string>";;;
"<string name=""w_hsk_	4	_	2	"""""">""	part, division, section	</string>";;;;;
"<string name=""w_hsk_	4	_	3	"""""">""	""negative, no, not";" KangXi radical 71""	</string>";;;;
"<string name=""w_hsk_	4	_	4	"""""">""	""and"; with; to; for;" give, grant""	</string>";
"<string name=""w_hsk_	4	_	5	"""""">""	people, subjects, citizens	</string>";;;;;
"<string name=""w_hsk_	4	_	6	"""""">""	""this, these";" in this case, then""	</string>";;;;
"<string name=""w_hsk_	4	_	7	"""""">""	""cause, send on a mission, order";" envoy, messenger, ambassador""	</string>";;;;
"<string name=""w_hsk_	4	_	8	"""""">""	nature, character, sex	</string>";;;;;
"<string name=""w_hsk_	4	_	9	"""""">""	maintain, keep whole or intact	</string>";;;;;
"<string name=""w_hsk_	4	_	10	"""""">""	""will, going to, future";" general""	</string>";;;;
"<string name=""w_hsk_	4	_	11	"""""">""	""cause, reason";" from""	</string>";;;;
"<string name=""w_hsk_	4	_	12	"""""">""	""combine, annex";" also, what\'s more""	</string>";;;;
"<string name=""w_hsk_	4	_	13	"""""">""	""beautiful, pretty";" pleasing""	</string>";;;;
"<string name=""w_hsk_	4	_	14	"""""">""	gains, advantage, profit, merit	</string>";;;;;
"<string name=""w_hsk_	4	_	15	"""""">""	""combine, unite, join";" gather""	</string>";;;;
"<string name=""w_hsk_	4	_	16	"""""">""	inside	</string>";;;;;
"<string name=""w_hsk_	4	_	17	"""""">""	""degree, system"; manner;" to consider""	</string>";;;
"<string name=""w_hsk_	4	_	18	"""""">""	""trust to, rely on, appoint"; to bear, duty, office;" allow""	</string>";;;
"<string name=""w_hsk_	4	_	19	"""""">""	""sea, ocean";" maritime""	</string>";;;;
"<string name=""w_hsk_	4	_	20	"""""">""	pass through, common, communicate	</string>";;;;;
"<string name=""w_hsk_	4	_	21	"""""">""	source, origin, beginning	</string>";;;;;
"<string name=""w_hsk_	4	_	22	"""""">""	""extend"; reach; come up to;" and""	</string>";;
"<string name=""w_hsk_	4	_	23	"""""">""	""debate"; discuss;" discourse""	</string>";;;
"<string name=""w_hsk_	4	_	24	"""""">""	""place, locale";" department""	</string>";;;;
"<string name=""w_hsk_	4	_	25	"""""">""	each, individually, every, all	</string>";;;;;
"<string name=""w_hsk_	4	_	26	"""""">""	enter, come in(to), join	</string>";;;;;
"<string name=""w_hsk_	4	_	27	"""""">""	""live, exist, survive";" lively""	</string>";;;;
"<string name=""w_hsk_	4	_	28	"""""">""	""you"; that, those;" final particle""	</string>";;;
"<string name=""w_hsk_	4	_	29	"""""">""	what, why, where, which, how	</string>";;;;;
"<string name=""w_hsk_	4	_	30	"""""">""	reverse, opposite, contrary, anti	</string>";;;;;
"<string name=""w_hsk_	4	_	31	"""""">""	""receive, accept, get";" bear, stand""	</string>";;;;
"<string name=""w_hsk_	4	_	32	"""""">""	measure, quantity, capacity	</string>";;;;;
"<string name=""w_hsk_	4	_	33	"""""">""	build, establish, erect, found	</string>";;;;;
"<string name=""w_hsk_	4	_	34	"""""">""	""plan, plot"; strategem;" scheme""	</string>";;;
"<string name=""w_hsk_	4	_	35	"""""">""	""pipe, tube, duct";" woodwind music""	</string>";;;;
"<string name=""w_hsk_	4	_	36	"""""">""	""property"; wealth;" capital""	</string>";;;
"<string name=""w_hsk_	4	_	37	"""""">""	""life"; destiny, fate, luck;" an order, instruction""	</string>";;;
"<string name=""w_hsk_	4	_	38	"""""">""	""gold"; metals in general;" money""	</string>";;;
"<string name=""w_hsk_	4	_	39	"""""">""	""finger, toe";" point, indicate""	</string>";;;;
"<string name=""w_hsk_	4	_	40	"""""">""	""gram"; overcome;" transliteration""	</string>";;;
"<string name=""w_hsk_	4	_	41	"""""">""	""allow, permit"; promise;" betroth""	</string>";;;
"<string name=""w_hsk_	4	_	42	"""""">""	area, district, region, ward	</string>";;;;;
"<string name=""w_hsk_	4	_	43	"""""">""	protect, safeguard, defend, care	</string>";;;;;
"<string name=""w_hsk_	4	_	44	"""""">""	""reach, arrive";" extremely, very""	</string>";;;;
"<string name=""w_hsk_	4	_	45	"""""">""	""team, group";" army unit""	</string>";;;;
"<string name=""w_hsk_	4	_	46	"""""">""	""god of the soil and altars to him"; group of families;" company, society""	</string>";;;
"<string name=""w_hsk_	4	_	47	"""""">""	""open, unfold";" stretch, extend""	</string>";;;;
"<string name=""w_hsk_	4	_	48	"""""">""	section, department, science	</string>";;;;;
"<string name=""w_hsk_	4	_	49	"""""">""	foundation, base	</string>";;;;;
"<string name=""w_hsk_	4	_	50	"""""">""	""rule, law, regulation";" grades""	</string>";;;;
"<string name=""w_hsk_	4	_	51	"""""">""	""still, but"; decline;" retreat""	</string>";;;
"<string name=""w_hsk_	4	_	52	"""""">""	""light, brilliant, shine";" only""	</string>";;;;
"<string name=""w_hsk_	4	_	53	"""""">""	promptly, quickly, immediately	</string>";;;;;
"<string name=""w_hsk_	4	_	54	"""""">""	""elephant"; ivory;" figure, image""	</string>";;;
"<string name=""w_hsk_	4	_	55	"""""">""	style, system, formula, rule	</string>";;;;;
"<string name=""w_hsk_	4	_	56	"""""">""	""journey, trip";" schedule, agenda""	</string>";;;;
"<string name=""w_hsk_	4	_	57	"""""">""	""die"; dead;" death""	</string>";;;
"<string name=""w_hsk_	4	_	58	"""""">""	""mix"; intersect; exchange, communicate;" deliver""	</string>";;
"<string name=""w_hsk_	4	_	59	"""""">""	rules, regulations, customs, law	</string>";;;;;
"<string name=""w_hsk_	4	_	60	"""""">""	""take, receive, obtain";" select""	</string>";;;;
"<string name=""w_hsk_	4	_	61	"""""">""	""pull, drag"; seize, hold;" lengthen""	</string>";;;
"<string name=""w_hsk_	4	_	62	"""""">""	""pattern, standard, form";" style""	</string>";;;;
"<string name=""w_hsk_	4	_	63	"""""">""	""art, skill, special feat";" method, technique""	</string>";;;;
"<string name=""w_hsk_	4	_	64	"""""">""	""sure, certain";" real, true""	</string>";;;;
"<string name=""w_hsk_	4	_	65	"""""">""	""summon";" propagate, transmit""	</string>";;;;
"<string name=""w_hsk_	4	_	66	"""""">""	""see, observe, view";" appearance""	</string>";;;;
"<string name=""w_hsk_	4	_	67	"""""">""	cut, mince, slice, carve	</string>";;;;;
"<string name=""w_hsk_	4	_	68	"""""">""	direct, guide, lead, conduct	</string>";;;;;
"<string name=""w_hsk_	4	_	69	"""""">""	dispute, fight, contend, strive	</string>";;;;;
"<string name=""w_hsk_	4	_	70	"""""">""	""change, alter";" improve, remodel""	</string>";;;;
"<string name=""w_hsk_	4	_	71	"""""">""	""gather together, collect";" harvest""	</string>";;;;
"<string name=""w_hsk_	4	_	72	"""""">""	""words, speech";" speak, say""	</string>";;;;
"<string name=""w_hsk_	4	_	73	"""""">""	""connect, join";" associate, ally""	</string>";;;;
"<string name=""w_hsk_	4	_	74	"""""">""	""sustain, support";" hold, grasp""	</string>";;;;
"<string name=""w_hsk_	4	_	75	"""""">""	""help, aid, relieve";" ferry, cross""	</string>";;;;
"<string name=""w_hsk_	4	_	76	"""""">""	""relatives, parents";" intimate the hazel nut or filbert tree a thorny tree""	</string>";;;;
"<string name=""w_hsk_	4	_	77	"""""">""	""forest, grove";" surname""	</string>";;;;
"<string name=""w_hsk_	4	_	78	"""""">""	""scholar, gentleman";" soldier""	</string>";;;;
"<string name=""w_hsk_	4	_	79	"""""">""	""prove, confirm, verify";" proof""	</string>";;;;
"<string name=""w_hsk_	4	_	80	"""""">""	""lose";" make mistake, neglect""	</string>";;;;
"<string name=""w_hsk_	4	_	81	"""""">""	shift, move, turn	</string>";;;;;
"<string name=""w_hsk_	4	_	82	"""""">""	""exist, live, be"; survive;" remain""	</string>";;;
"<string name=""w_hsk_	4	_	83	"""""">""	""platform"; unit;" term of address""	</string>";;;
"<string name=""w_hsk_	4	_	84	"""""">""	""tool, implement";" draw up, write""	</string>";;;;
"<string name=""w_hsk_	4	_	85	"""""">""	""flow, circulate, drift";" class""	</string>";;;;
"<string name=""w_hsk_	4	_	86	"""""">""	""join, connect"; continuous;" even""	</string>";;;
"<string name=""w_hsk_	4	_	87	"""""">""	""deep"; depth; far;" very, extreme""	</string>";;
"<string name=""w_hsk_	4	_	88	"""""">""	matter, material, substance	</string>";;;;;
"<string name=""w_hsk_	4	_	89	"""""">""	price, value	</string>";;;;;
"<string name=""w_hsk_	4	_	90	"""""">""	""orderly, neat, tidy";" whole""	</string>";;;;
"<string name=""w_hsk_	4	_	91	"""""">""	""condition, situation";" furthermore""	</string>";;;;
"<string name=""w_hsk_	4	_	92	"""""">""	""Asia";" second""	</string>";;;;
"<string name=""w_hsk_	4	_	93	"""""">""	skill, ability, talent, ingenuity	</string>";;;;;
"<string name=""w_hsk_	4	_	94	"""""">""	border, boundary, juncture	</string>";;;;;
"<string name=""w_hsk_	4	_	95	"""""">""	treaty, agreement, covenant	</string>";;;;;
"<string name=""w_hsk_	4	_	96	"""""">""	""show, manifest";" demonstrate""	</string>";;;;
"<string name=""w_hsk_	4	_	97	"""""">""	examine, investigate	</string>";;;;;
"<string name=""w_hsk_	4	_	98	"""""">""	""line, thread, wire";" clue""	</string>";;;;
"<string name=""w_hsk_	4	_	99	"""""">""	""sever, cut off";" interrupt""	</string>";;;;
"<string name=""w_hsk_	4	_	100	"""""">""	""essence"; semen;" spirit""	</string>";;;
"<string name=""w_hsk_	4	_	101	"""""">""	""disperse, pay"; support;" branch""	</string>";;;
"<string name=""w_hsk_	4	_	102	"""""">""	""vanish, die out";" melt away""	</string>";;;;
"<string name=""w_hsk_	4	_	103	"""""">""	increase, add to, augment	</string>";;;;;
"<string name=""w_hsk_	4	_	104	"""""">""	""grind, rub";" study, research""	</string>";;;;
"<string name=""w_hsk_	4	_	105	"""""">""	achievement, merit, good result	</string>";;;;;
"<string name=""w_hsk_	4	_	106	"""""">""	""wide, extensive, broad";" rad. 53""	</string>";;;;
"<string name=""w_hsk_	4	_	107	"""""">""	""mark, symbol, label, sign";" stand the bole of a tree""	</string>";;;;
"<string name=""w_hsk_	4	_	108	"""""">""	""talk"; conversation;" surname""	</string>";;;
"<string name=""w_hsk_	4	_	109	"""""">""	""to pull, draw out, attract";" to stretch""	</string>";;;;
"<string name=""w_hsk_	4	_	110	"""""">""	""head"; first; leader, chief;" a poem""	</string>";;
"<string name=""w_hsk_	4	_	111	"""""">""	""bureau, office";" circumstance""	</string>";;;;
"<string name=""w_hsk_	4	_	112	"""""">""	monopolize, take sole possession	</string>";;;;;
"<string name=""w_hsk_	4	_	113	"""""">""	expenses, expenditures, fee	</string>";;;;;
"<string name=""w_hsk_	4	_	114	"""""">""	""exhaust, use up";" deplete""	</string>";;;;
"<string name=""w_hsk_	4	_	115	"""""">""	another, separate, other	</string>";;;;;
"<string name=""w_hsk_	4	_	116	"""""">""	only, merely, solely, just	</string>";;;;;
"<string name=""w_hsk_	4	_	117	"""""">""	""fall, drop";" net income, surplus""	</string>";;;;
"<string name=""w_hsk_	4	_	118	"""""">""	follow, listen to, submit to	</string>";;;;;
"<string name=""w_hsk_	4	_	119	"""""">""	""a line";" to arrange in order, classify""	</string>";;;;
"<string name=""w_hsk_	4	_	120	"""""">""	""push, expel";" push forward""	</string>";;;;
"<string name=""w_hsk_	4	_	121	"""""">""	""multitude, crowd";" masses, public""	</string>";;;;
"<string name=""w_hsk_	4	_	122	"""""">""	""table, bench";" legal case""	</string>";;;;
"<string name=""w_hsk_	4	_	123	"""""">""	""to row or paddle boat";" to scratch""	</string>";;;;
"<string name=""w_hsk_	4	_	124	"""""">""	statute, principle, regulation	</string>";;;;;
"<string name=""w_hsk_	4	_	125	"""""">""	manner, bearing, attitude	</string>";;;;;
"<string name=""w_hsk_	4	_	126	"""""">""	""test, examine, inspect";" verify""	</string>";;;;
"<string name=""w_hsk_	4	_	127	"""""">""	one\'s responsibility, duty	</string>";;;;;
"<string name=""w_hsk_	4	_	128	"""""">""	enough, adequate	</string>";;;;;
"<string name=""w_hsk_	4	_	129	"""""">""	""composition";" chapter, section""	</string>";;;;
"<string name=""w_hsk_	4	_	130	"""""">""	""purpose, will, determination";" annals""	</string>";;;;
"<string name=""w_hsk_	4	_	131	"""""">""	bottom, underneath, underside	</string>";;;;;
"<string name=""w_hsk_	4	_	132	"""""">""	""strict, rigorous, rigid";" stern""	</string>";;;;
"<string name=""w_hsk_	4	_	133	"""""">""	""precedent, example";" regulation""	</string>";;;;
"<string name=""w_hsk_	4	_	134	"""""">""	a family clan, ethnic group, tribe	</string>";;;;;
"<string name=""w_hsk_	4	_	135	"""""">""	""supply, provide for";" offer in worship""	</string>";;;;
"<string name=""w_hsk_	4	_	136	"""""">""	""result, effect";" effectiveness""	</string>";;;;
"<string name=""w_hsk_	4	_	137	"""""">""	""continue, carry on";" succeed""	</string>";;;;
"<string name=""w_hsk_	4	_	138	"""""">""	""tense, tight, taut";" firm, secure""	</string>";;;;
"<string name=""w_hsk_	4	_	139	"""""">""	to cut, sever, break off, terminate	</string>";;;;;
"<string name=""w_hsk_	4	_	140	"""""">""	""examine, investigate";" notice""	</string>";;;;
"<string name=""w_hsk_	4	_	141	"""""">""	""mother"; female elders;" female""	</string>";;;
"<string name=""w_hsk_	4	_	142	"""""">""	""comment, criticize";" wholesale""	</string>";;;;
"<string name=""w_hsk_	4	_	143	"""""">""	put hand on, press down with hand	</string>";;;;;
"<string name=""w_hsk_	4	_	144	"""""">""	surround, encircle, corral	</string>";;;;;
"<string name=""w_hsk_	4	_	145	"""""">""	""large river"; yangzi;" surname""	</string>";;;
"<string name=""w_hsk_	4	_	146	"""""">""	record, annal, historical account	</string>";;;;;
"<string name=""w_hsk_	4	_	147	"""""">""	""raise, lift up";" recommend""	</string>";;;;
"<string name=""w_hsk_	4	_	148	"""""">""	""father";" KangXi radical 88""	</string>";;;;
"<string name=""w_hsk_	4	_	149	"""""">""	""dense, thick, close";" intimate""	</string>";;;;
"<string name=""w_hsk_	4	_	150	"""""">""	""low";" to lower, hang, bend, bow""	</string>";;;;
"<string name=""w_hsk_	4	_	151	"""""">""	""stop, halt, desist";" detain""	</string>";;;;
"<string name=""w_hsk_	4	_	152	"""""">""	""fine, tiny";" slender, thin""	</string>";;;;
"<string name=""w_hsk_	4	_	153	"""""">""	price	</string>";;;;;
"<string name=""w_hsk_	4	_	154	"""""">""	""yet, still, as ever"; again;" keep -ing, continuing""	</string>";;;
"<string name=""w_hsk_	4	_	155	"""""">""	""break, ruin, destroy";" rout""	</string>";;;;
"<string name=""w_hsk_	4	_	156	"""""">""	""fall over"; lie down;" take turns""	</string>";;;
"<string name=""w_hsk_	4	_	157	"""""">""	""duty, profession";" office, post""	</string>";;;;
"<string name=""w_hsk_	4	_	158	"""""">""	quick, prompt, speedy	</string>";;;;;
"<string name=""w_hsk_	4	_	159	"""""">""	""not, no, negative";" final particle""	</string>";;;;
"<string name=""w_hsk_	4	_	160	"""""">""	""hair, fur, feathers";" coarse""	</string>";;;;
"<string name=""w_hsk_	4	_	161	"""""">""	""great extent";" considerably""	</string>";;;;
"<string name=""w_hsk_	4	_	162	"""""">""	universal, general, widespread	</string>";;;;;
"<string name=""w_hsk_	4	_	163	"""""">""	pellet, bullet, shot, shell	</string>";;;;;
"<string name=""w_hsk_	4	_	164	"""""">""	""bitter";" hardship, suffering""	</string>";;;;
"<string name=""w_hsk_	4	_	165	"""""">""	print, seal, stamp, chop, mark	</string>";;;;;
"<string name=""w_hsk_	4	_	166	"""""">""	""prepare, arrange";" in advance""	</string>";;;;
"<string name=""w_hsk_	4	_	167	"""""">""	small, prefix micro-, trifling	</string>";;;;;
"<string name=""w_hsk_	4	_	168	"""""">""	continue, maintain, carry on	</string>";;;;;
"<string name=""w_hsk_	4	_	169	"""""">""	frighten, surprise, startle	</string>";;;;;
"<string name=""w_hsk_	4	_	170	"""""">""	""wound, injury";" fall ill from""	</string>";;;;
"<string name=""w_hsk_	4	_	171	"""""">""	""go, reach";" appropriate, suitable""	</string>";;;;
"<string name=""w_hsk_	4	_	172	"""""">""	""province";" save, economize""	</string>";;;;
"<string name=""w_hsk_	4	_	173	"""""">""	guard, protect, defend	</string>";;;;;
"<string name=""w_hsk_	4	_	174	"""""">""	narrow pass, strategic point	</string>";;;;;
"<string name=""w_hsk_	4	_	175	"""""">""	row, rank, line	</string>";;;;;
"<string name=""w_hsk_	4	_	176	"""""">""	happiness, good fortune, blessing	</string>";;;;;
"<string name=""w_hsk_	4	_	177	"""""">""	""guard, watch";" alert, alarm""	</string>";;;;
"<string name=""w_hsk_	4	_	178	"""""">""	""obtain, get, receive";" seize""	</string>";;;;
"<string name=""w_hsk_	4	_	179	"""""">""	""load, burden";" carry, bear""	</string>";;;;
"<string name=""w_hsk_	4	_	180	"""""">""	""say, speak";" clouds""	</string>";;;;
"<string name=""w_hsk_	4	_	181	"""""">""	""stop, suspend, delay";" suitable""	</string>";;;;
"<string name=""w_hsk_	4	_	182	"""""">""	doubt, question, suspect	</string>";;;;;
"<string name=""w_hsk_	4	_	183	"""""">""	""continent"; island;" islet""	</string>";;;
"<string name=""w_hsk_	4	_	184	"""""">""	finally, after all, at last	</string>";;;;;
"<string name=""w_hsk_	4	_	185	"""""">""	""arouse, excite, incite";" quickly""	</string>";;;;
"<string name=""w_hsk_	4	_	186	"""""">""	""perform, put on";" exercise""	</string>";;;;
"<string name=""w_hsk_	4	_	187	"""""">""	""judge"; discriminate;" conclude""	</string>";;;
"<string name=""w_hsk_	4	_	188	"""""">""	""already"; de facto; since;" then""	</string>";;
"<string name=""w_hsk_	4	_	189	"""""">""	accumulate, store up, amass	</string>";;;;;
"<string name=""w_hsk_	4	_	190	"""""">""	""abundant, ample";" rich, wealthy""	</string>";;;;
"<string name=""w_hsk_	4	_	191	"""""">""	""divine"; observe;" versify""	</string>";;;
"<string name=""w_hsk_	4	_	192	"""""">""	""study"; repair;" cultivate""	</string>";;;
"<string name=""w_hsk_	4	_	193	"""""">""	""descend, fall, drop";" lower, down""	</string>";;;;
"<string name=""w_hsk_	4	_	194	"""""">""	""hard, strong, firm";" resolute""	</string>";;;;
"<string name=""w_hsk_	4	_	195	"""""">""	""spare"; excuse from;" evade""	</string>";;;
"<string name=""w_hsk_	4	_	196	"""""">""	""press"; oppress; crush;" pressure""	</string>";;
"<string name=""w_hsk_	4	_	197	"""""">""	""raise, rear, bring up";" support""	</string>";;;;
"<string name=""w_hsk_	4	_	198	"""""">""	""bosom, breast";" carry in bosom""	</string>";;;;
"<string name=""w_hsk_	4	_	199	"""""">""	confusion, state of chaos, revolt	</string>";;;;;
"<string name=""w_hsk_	4	_	200	"""""">""	""sail"; navigate;" ship, boat""	</string>";;;
"<string name=""w_hsk_	4	_	201	"""""">""	""superior, excellent";" actor""	</string>";;;;
"<string name=""w_hsk_	4	_	202	"""""">""	""manifest";" (Can\'t.) to wear""	</string>";;;;
"<string name=""w_hsk_	4	_	203	"""""">""	""portion, part";" duty""	</string>";;;;
"<string name=""w_hsk_	4	_	204	"""""">""	""art"; talent, ability;" craft""	</string>";;;
"<string name=""w_hsk_	4	_	205	"""""">""	generally, approximately	</string>";;;;;
"<string name=""w_hsk_	4	_	206	"""""">""	""to dare, venture";" bold, brave""	</string>";;;;
"<string name=""w_hsk_	4	_	207	"""""">""	""door";" family""	</string>";;;;
"<string name=""w_hsk_	4	_	208	"""""">""	""ocean, sea"; foreign;" western""	</string>";;;
"<string name=""w_hsk_	4	_	209	"""""">""	""item, article"; clause;" fund""	</string>";;;
"<string name=""w_hsk_	4	_	210	"""""">""	appraise, criticize, evaluate	</string>";;;;;
"<string name=""w_hsk_	4	_	211	"""""">""	""seat";" stand, base""	</string>";;;;
"<string name=""w_hsk_	4	_	212	"""""">""	""interprete, elucidate";" release""	</string>";;;;
"<string name=""w_hsk_	4	_	213	"""""">""	""scenery, view";" conditions""	</string>";;;;
"<string name=""w_hsk_	4	_	214	"""""">""	rise, mount, board, climb	</string>";;;;;
"<string name=""w_hsk_	4	_	215	"""""">""	goods, commodities, products	</string>";;;;;
"<string name=""w_hsk_	4	_	216	"""""">""	mutually, reciprocally	</string>";;;;;
"<string name=""w_hsk_	4	_	217	"""""">""	""give, deliver, pay, hand over";" entrust""	</string>";;;;
"<string name=""w_hsk_	4	_	218	"""""">""	""dangerous, precarious";" high""	</string>";;;;
"<string name=""w_hsk_	4	_	219	"""""">""	""to discuss"; ask for, beg; demand; dun;" marry""	</string>";
"<string name=""w_hsk_	4	_	220	"""""">""	beautiful, magnificent, elegant	</string>";;;;;
"<string name=""w_hsk_	4	_	221	"""""">""	series, serial order, sequence	</string>";;;;;
"<string name=""w_hsk_	4	_	222	"""""">""	long, perpetual, eternal, forever	</string>";;;;;
"<string name=""w_hsk_	4	_	223	"""""">""	""breathe sigh, exhale";" call, shout""	</string>";;;;
"<string name=""w_hsk_	4	_	224	"""""">""	""taste, smell, odor";" delicacy""	</string>";;;;
"<string name=""w_hsk_	4	_	225	"""""">""	""sand, gravel, pebbles";" granulated""	</string>";;;;
"<string name=""w_hsk_	4	_	226	"""""">""	""turn, move"; shake, wag;" drop down""	</string>";;;
"<string name=""w_hsk_	4	_	227	"""""">""	""mixed, blended";" mix, mingle""	</string>";;;;
"<string name=""w_hsk_	4	_	228	"""""">""	""err, make mistake";" interfere""	</string>";;;;
"<string name=""w_hsk_	4	_	229	"""""">""	decrease, subtract, diminish	</string>";;;;;
"<string name=""w_hsk_	4	_	230	"""""">""	""willing";" consent to, permit""	</string>";;;;
"<string name=""w_hsk_	4	_	231	"""""">""	be defeated, decline, fail	</string>";;;;;
"<string name=""w_hsk_	4	_	232	"""""">""	""dream"; visionary;" wishful""	</string>";;;
"<string name=""w_hsk_	4	_	233	"""""">""	scatter, disperse, break up	</string>";;;;;
"<string name=""w_hsk_	4	_	234	"""""">""	lukewarm	</string>";;;;;
"<string name=""w_hsk_	4	_	235	"""""">""	""to surround, besiege"; to be surrounded;" difficult""	</string>";;;
"<string name=""w_hsk_	4	_	236	"""""">""	""letter, envelope";" feudal""	</string>";;;;
"<string name=""w_hsk_	4	_	237	"""""">""	""be short of, lack";" gap, deficit""	</string>";;;;
"<string name=""w_hsk_	4	_	238	"""""">""	""fear";" fearful, apprehensive""	</string>";;;;
"<string name=""w_hsk_	4	_	239	"""""">""	""pine tree";" fir tree""	</string>";;;;
"<string name=""w_hsk_	4	_	240	"""""">""	be concerned, worry about	</string>";;;;;
"<string name=""w_hsk_	4	_	241	"""""">""	luck(ily), favor, fortunately	</string>";;;;;
"<string name=""w_hsk_	4	_	242	"""""">""	""pursue, follow";" expel, drive away""	</string>";;;;
"<string name=""w_hsk_	4	_	243	"""""">""	theatrical plays, opera, drama	</string>";;;;;
"<string name=""w_hsk_	4	_	244	"""""">""	""to harmonize, to rhyme"; to unite;" (borrowed for) leaf""	</string>";;;
"<string name=""w_hsk_	4	_	245	"""""">""	""inhale, suck in"; absorb;" attract""	</string>";;;
"<string name=""w_hsk_	4	_	246	"""""">""	""particle used to express surprise or mild emphasis";" (Can\'t.) slurred form of the number ten""	</string>";;;;
"<string name=""w_hsk_	4	_	247	"""""">""	obey, submit to, go along with	</string>";;;;;
"<string name=""w_hsk_	4	_	248	"""""">""	transport, carry, haul	</string>";;;;;
"<string name=""w_hsk_	4	_	249	"""""">""	""beckon, summon";" recruit, levy""	</string>";;;;
"<string name=""w_hsk_	4	_	250	"""""">""	take off	</string>";;;;;
"<string name=""w_hsk_	4	_	251	"""""">""	""oil, fat, grease, lard";" paints""	</string>";;;;
"<string name=""w_hsk_	4	_	252	"""""">""	""material, stuff"; timber;" talent""	</string>";;;
"<string name=""w_hsk_	4	_	253	"""""">""	""gamble, play games";" wide, broad""	</string>";;;;
"<string name=""w_hsk_	4	_	254	"""""">""	""smoke, soot"; opium;" tobacco, cigarettes""	</string>";;;
"<string name=""w_hsk_	4	_	255	"""""">""	""give to, transmit";" confer""	</string>";;;;
"<string name=""w_hsk_	4	_	256	"""""">""	restrict, prohibit, forbid	</string>";;;;;
"<string name=""w_hsk_	4	_	257	"""""">""	""grandchild, descendent";" surname""	</string>";;;;
"<string name=""w_hsk_	4	_	258	"""""">""	chapter, section, essay, article	</string>";;;;;
"<string name=""w_hsk_	4	_	259	"""""">""	everywhere, all over, throughout	</string>";;;;;
"<string name=""w_hsk_	4	_	260	"""""">""	foundation stone, plinth	</string>";;;;;
"<string name=""w_hsk_	4	_	261	"""""">""	flip over, upset, capsize	</string>";;;;;
"<string name=""w_hsk_	4	_	262	"""""">""	""forest";" luxuriant vegetation""	</string>";;;;
"<string name=""w_hsk_	4	_	263	"""""">""	""silent"; quiet, still;" dark""	</string>";;;
"<string name=""w_hsk_	4	_	264	"""""">""	""well-cooked"; ripe;" familiar with""	</string>";;;
"<string name=""w_hsk_	4	_	265	"""""">""	""companion, colleague";" utensils""	</string>";;;;
"<string name=""w_hsk_	4	_	266	"""""">""	""do, play or fiddle with";" alley""	</string>";;;;
"<string name=""w_hsk_	4	_	267	"""""">""	""knife"; old coin;" measure""	</string>";;;
"<string name=""w_hsk_	4	_	268	"""""">""	window	</string>";;;;;
"<string name=""w_hsk_	4	_	269	"""""">""	""wake up"; sober up;" startle""	</string>";;;
"<string name=""w_hsk_	4	_	270	"""""">""	""buy, purchase";" hire""	</string>";;;;
